date,vaxtype,daily_total,daily_nonserious_mysj,daily_nonserious_npra,daily_serious_npra,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_pain,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_pain,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash
2021-09-19,sinovac,291,278,8,5,265,13,142,16,8,135,126,72,43,77,47,31,49,15,6,0,0,6,5,1,3,2,0,1,1,1
2021-09-20,astrazeneca,2873,2861,10,2,2819,42,2247,552,207,1943,1834,1388,1033,1557,1886,390,1370,98,30,8,2,23,23,17,11,16,11,7,8,0
2021-09-20,pfizer,3124,3025,91,8,2840,185,2186,561,119,1230,1083,650,384,687,349,243,315,73,128,43,12,86,88,42,31,58,28,20,24,7
2021-09-20,cansino,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-20,sinovac,219,197,18,4,186,11,90,15,5,96,89,46,32,53,31,35,22,17,6,1,0,6,1,1,1,3,1,1,1,0
2021-09-21,astrazeneca,2468,2457,11,0,2432,25,1868,450,167,1641,1583,1200,855,1352,1629,358,1143,91,19,4,0,17,13,5,4,8,7,2,6,0
2021-09-21,pfizer,2612,2537,72,3,2442,95,1916,518,115,1092,943,616,335,614,365,199,284,47,76,22,4,43,41,28,14,27,13,9,9,2
2021-09-21,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-21,sinovac,133,119,14,0,113,6,60,15,2,65,51,38,25,46,15,15,16,7,5,1,0,3,1,1,0,1,0,0,1,0
2021-09-22,astrazeneca,2908,2901,6,1,2857,44,2257,604,215,1954,1904,1435,1063,1589,1911,445,1298,107,33,6,2,20,19,8,6,16,9,6,5,2
2021-09-22,pfizer,3225,3179,43,3,2951,228,2266,574,154,1343,1204,758,416,780,421,306,358,88,172,42,21,107,120,61,40,67,37,33,23,9
2021-09-22,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-22,sinovac,186,173,9,4,162,11,75,15,4,87,77,49,37,60,26,22,27,9,9,2,3,4,4,4,3,4,4,2,2,1
2021-09-23,astrazeneca,2904,2901,3,0,2862,39,2234,540,180,1911,1851,1365,1008,1533,1847,434,1272,95,27,7,2,21,17,8,7,9,7,3,3,1
2021-09-23,pfizer,3204,3146,53,5,2909,237,2262,592,156,1294,1103,702,433,730,397,262,383,97,174,41,13,97,102,54,27,56,48,28,24,6
2021-09-23,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-23,sinovac,171,163,6,2,146,17,70,6,2,70,73,36,33,44,33,18,26,9,11,1,1,5,6,5,2,3,2,2,2,1
2021-09-24,astrazeneca,2618,2615,3,0,2583,32,2034,464,139,1732,1664,1261,932,1370,1712,389,1253,92,23,4,3,22,18,16,11,19,11,8,13,3
2021-09-24,pfizer,2593,2562,26,5,2438,124,1851,484,132,1089,970,594,314,627,298,202,277,72,90,21,7,52,51,23,20,27,17,12,11,6
2021-09-24,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-24,sinovac,173,165,8,0,153,12,64,13,7,72,75,37,30,49,29,19,23,15,7,2,3,6,5,2,3,3,2,3,1,1
2021-09-25,astrazeneca,2186,2186,0,0,2160,26,1698,388,137,1443,1413,1014,780,1219,1429,325,1019,68,18,0,0,15,12,4,4,12,5,2,1,0
2021-09-25,pfizer,1892,1887,5,0,1820,67,1424,374,97,797,670,473,258,468,229,168,182,52,54,16,8,35,36,15,14,18,11,9,7,6
2021-09-25,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-25,sinovac,163,163,0,0,156,7,82,17,14,78,87,39,25,54,27,22,25,11,4,1,0,1,3,0,1,1,2,0,1,0
2021-09-26,astrazeneca,2316,2314,2,0,2290,24,1770,490,179,1481,1509,1133,899,1268,1548,347,1119,76,16,2,1,9,12,8,5,6,5,1,3,1
2021-09-26,pfizer,1953,1936,15,2,1835,101,1405,356,82,831,716,495,286,484,235,163,159,52,71,28,15,46,37,31,23,34,20,19,18,10
2021-09-26,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-26,sinovac,175,170,4,1,163,7,78,13,5,88,78,53,38,58,31,20,30,6,4,0,0,3,4,1,2,0,0,0,1,0
2021-09-27,astrazeneca,2510,2505,5,0,2471,34,1899,433,155,1608,1624,1195,876,1327,1647,394,1196,92,26,3,1,16,18,9,6,11,7,4,4,3
2021-09-27,pfizer,2240,2152,84,4,2027,125,1559,411,113,951,826,543,299,543,290,216,223,54,88,21,15,55,63,39,24,45,18,13,16,5
2021-09-27,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-27,sinovac,176,160,16,0,152,8,67,8,9,78,77,47,31,49,38,20,17,13,5,0,1,5,3,2,2,4,0,3,0,1
2021-09-28,astrazeneca,2381,2377,4,0,2345,32,1779,449,136,1506,1550,1153,894,1303,1555,377,1162,81,22,5,2,14,16,5,4,9,9,3,7,1
2021-09-28,pfizer,2313,2244,69,0,2118,126,1637,426,99,952,776,530,259,529,295,179,201,45,90,19,7,63,52,32,22,38,24,17,12,6
2021-09-28,cansino,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-28,sinovac,171,165,6,0,149,16,64,13,8,81,69,37,28,57,34,20,25,14,10,3,2,7,4,4,3,4,4,2,1,2
2021-09-29,astrazeneca,1321,1320,0,1,1294,26,927,275,67,788,855,610,527,680,858,218,662,43,16,6,4,14,11,9,7,10,9,6,7,1
2021-09-29,pfizer,2240,2151,81,8,2007,144,1553,417,103,932,769,525,279,521,288,171,217,74,90,21,11,63,72,44,29,42,32,22,21,5
2021-09-29,cansino,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-29,sinovac,158,144,11,3,131,13,61,8,6,60,62,44,29,45,27,18,17,12,10,3,1,5,2,4,2,6,2,1,0,0
